,member1,member2,weight
0,198737924,220654721,1
1,198737924,208201738,1
2,198737924,88664332,1
3,198737924,8640526,1
4,198737924,56356372,1
5,198737924,183880473,1
6,198737924,194617630,1
7,198737924,185626278,1
8,198737924,8809394,1
9,198737924,193825984,1
10,198737924,145838912,1
11,198737924,182472899,1
12,198737924,8998727,1
13,198737924,3036107,1
14,198737924,127853262,1
15,198737924,209148366,1
16,198737924,207093714,1
17,198737924,204969170,1
18,198737924,156443612,1
19,198737924,12916961,1
20,198737924,66842212,1
21,198737924,216446825,1
22,198737924,183097071,1
23,198737924,212660721,1
24,198737924,160810612,1
25,198737924,200806774,1
26,198737924,154764282,1
27,198737924,14497407,1
28,73498632,66999812,1
29,73498632,221126666,1
30,73498632,197747724,1
31,73498632,91563022,1
32,73498632,10798095,1
33,73498632,201765390,1
34,73498632,204465678,1
35,73498632,207654954,1
36,73498632,188889135,1
37,73498632,53159472,1
38,73498632,192814642,1
39,73498632,197681727,1
40,73498632,189163080,1
41,73498632,223143499,1
42,73498632,141761102,1
43,73498632,26324562,1
44,73498632,216567379,1
45,73498632,202135638,1
46,73498632,150355032,1
47,73498632,212232797,1
48,73498632,117939302,1
49,73498632,211518566,1
50,73498632,230659176,1
51,73498632,26285162,1
52,73498632,222579306,1
53,73498632,45382252,1
54,73498632,183766136,1
55,73498632,192131215,1
56,73498632,189705878,1
57,73498632,185636517,1
58,73498632,109335722,1
59,73498632,184418986,1
60,73498632,144256692,1
61,73498632,220919480,1
62,73498632,42441402,1
63,73498632,238843578,1
64,73498632,183370428,1
65,73498632,13579455,1
66,73498632,35275462,1
67,73498632,205336779,1
68,73498632,184175830,1
69,73498632,218384086,1
70,73498632,198681310,1
71,73498632,151512802,1
72,73498632,195517167,1
73,73498632,182863105,1
74,73498632,213190404,1
75,73498632,14144267,1
76,73498632,238077203,1
77,73498632,221803801,1
78,73498632,235847459,1
79,73498632,56588072,1
80,73498632,44125492,1
81,73498632,127366452,1
82,73498632,80835382,1
83,73498632,26301242,1
84,73498632,222674749,1
85,73498632,200374078,1
86,73498632,221257542,1
87,73498632,174868302,1
88,73498632,27567952,1
89,73498632,217355604,1
90,73498632,205202788,1
91,73498632,183871346,1
92,73498632,41081212,1
93,73498632,128034692,1
94,73498632,220757388,1
95,73498632,231170959,1
96,73498632,144318352,1
